Time,Amount,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
26,19.600755867324747,-0.9968368652519323,-0.07282251984230476,-0.2525520460267552,-0.03693299662542113,-2.201673056984498,-0.578764435628193,2.489145696944422,-0.23899267373606117,-1.8144983578826985,-0.17896115747374755,1.9815838738110556,0.8278458900295927,-1.5742937626940894,-1.2739534284340015,0.03813640005895617,-0.17100728597103537,0.20107244698824722,-0.8230398557558743,0.5824279967284532,0.14914194625988433,0.6687438845379883,-0.6061947414309289,-0.6537402068016306,-0.6878609680908208,-0.3931655120433356,-0.7312979610442154,-0.49452200336722224,0.7469179619796389
27,63.53856564291524,0.15617790526140587,-1.09038273829855,-2.185013058877068,1.772985068172573,-0.3913853713277611,0.7080512719195472,-1.3516103004686444,-4.864184719423597,0.39308717530367043,0.060996834635973586,1.5948936700669978,1.2878049048699365,3.167711073833625,-0.7408742879257519,0.0776349844428232,0.08246139085325453,-0.4687047941325003,-0.5388082451870337,0.30845104640179366,0.5280261775817259,0.3838115191371674,-0.28991041717912214,0.019466300670086638,0.20615377628586537,0.29667414434997263,-0.596141321544742,-0.26397738719880137,0.32085008210843863
28,78.98041547525892,0.3450955011865978,2.515393531261141,-1.6139280117226622,-0.2643617805164415,-0.8594296786991971,-0.021112299139686277,-3.510698109353642,1.2888835004085042,-1.2198347183719267,-0.2937649855966406,-5.257136217650938,-3.2320412840165,-1.0972259291162596,-1.493101093069756,0.05760050674575134,-0.16181296007521076,-0.7942583897494926,-0.6818277547534224,-0.771835349724408,0.48626654513776846,-0.05919535260283368,0.10228446688967237,0.2770281553402889,1.0279684921578953,0.1661817699512139,-0.257651453412102,0.09534550241964414,-0.5829626962675352
29,4.185618778563952,-1.6330652711116183,-0.5744356572095347,0.5701104484752755,-0.15910329065961015,-1.2496352641739097,0.12876913418771205,-1.6699944244711966,-0.7669763254514941,0.6225076425703779,1.6616987072574196,2.3496696889345157,-1.2814824489229042,0.022921771278192615,-2.907225309378041,0.44117852441203853,1.2864222627528714,0.14558929228714187,-0.5281249644585724,-0.04697791212001323,-0.43867678043738767,0.13649504378392238,0.32596707121201535,0.7475849989147767,0.8421528212226467,-0.5146153303198356,0.5005801634546415,-0.5307562268547463,-0.31152035659447913
30,82.3093058171657,0.6690938829786083,-1.3843912217118823,1.3081050778516368,-1.141233339344279,-1.2105140749263459,0.5592443679405477,-1.417052308348024,1.1864146722395,2.4072987030401176,-1.6692721552164853,0.22168711691845358,-0.08850883145297725,1.9663505579903489,1.6653767763836982,-0.18847357538779425,0.21237468453652886,-0.09777143660968186,0.07227261482484691,0.16394474796893466,0.38171957647649535,0.8006532228798597,0.3862760224490077,-0.3551766397277678,-0.032539109220027576,0.5930191515570935,-0.9194462690414367,-0.0914665211180452,0.1362937529199548
31,16.452590174012645,1.480528508622147,-0.11234558288473376,0.8903757457335457,1.534247093691528,-0.2024071539469548,-0.8175295889043275,0.29520364857434284,0.30463755717950103,-2.1702162843576005,-0.23676446347791255,1.5272963838281604,-1.9660923458118815,-1.15516520043025,2.311941061061811,-0.1486284670761667,-0.3648819123103432,0.012237714715605613,0.17606046896755678,-0.006247949498296625,-0.9803665984531411,0.05736337459316662,0.7562441502858885,0.27564505008200874,0.6801478889621024,-0.7479734184261151,-0.06604242227822993,0.3526048259251377,-0.15714816065556814
32,5.919225917378773,-0.19211274024979072,1.0894327652453895,0.8460646957658334,1.263250452101332,-0.7373529426928105,-2.0085180565999683,0.3825515609964993,-1.7797885701043685,-3.50744728309907,5.017721983793452,-1.1349250732332545,-0.8694239403371864,0.1533413371576604,3.6315428360670334,0.046859819567026104,-0.17000265134263304,0.041217251005913995,-0.339364694373076,-0.31369720908087184,-0.55568130307124,-0.27926711569490287,-0.34947095992899535,0.05557084560902677,-1.2642045261185035,-0.12142094697277664,0.5681965783604194,-0.37359704519455017,-0.004648079104943529
33,261.68452582860994,1.4961849439108144,0.02089709879787716,-0.08419639404761875,1.1050686821741245,-1.3984024907433557,1.1824079126257523,0.9975417466589908,-0.3136155315702417,4.355916329358997,1.4387006438644216,1.2871850009982395,2.045856216569586,1.3792811268640224,-0.2729468319288902,-0.8362295620346197,0.11168728421823969,-0.246135288766957,-0.385705258780832,-0.20504896385197915,0.21203336926182936,-0.13236428198682418,0.22403650802931993,-0.20428129118316848,-0.11724043527626357,-0.5623878274462235,-0.4878581350995353,-0.2520901306926262,0.9344799855327512
34,296.6154701365832,-0.2086628427976483,0.5827127040528027,-0.5287191199760758,0.15657441109741432,2.707071559924942,-1.4158387121192104,3.195049622867049,-0.056459342668620176,0.25254544918064586,1.9813260472111587,0.8593722491888682,-4.527025197134654,0.8571904017283251,2.0444909727658027,-0.49532473950467415,-0.43781954420889024,0.16688678091068582,0.16264351900947446,0.36414639510299457,0.6271422123407913,-0.031871183800152754,-0.3130912953644182,0.16527781039353104,-1.450635774249152,-0.44472513151679843,-0.6063408090011407,0.6638674771932984,0.6893167559764706
35,145.40517840753316,0.934542984151279,-1.0458127131997887,0.3755636866350116,-2.2380029866651467,0.6869325372478483,-1.9225881351669878,0.04823151801310916,0.3312252232831949,-2.368286729168572,-0.21949283927885582,-0.23734141879794768,0.35646578827687836,1.2461275905306393,-4.2759904109239155,0.6208697857789273,-0.17660462048862327,-0.7414429098756772,-0.10527554144228117,-0.4471280976007383,0.9090331477995317,-0.2823811151779669,-0.2151142306816187,0.03943954919810219,-0.4500719823630589,-0.9050087399598135,-0.019919532230135102,-0.5513862081345265,-0.43625304166614026
36,31.96933167725073,-2.44042696254621,1.7852261356842163,1.067830820030356,1.5213378583802493,0.23772413117280183,0.8001035581402709,1.4356573219108573,0.9221889723253941,-1.9025302491983134,2.7668419499315307,3.421069467729082,-2.3016787789923,0.7961593384892763,-0.2758352015066164,-0.26456025513598014,-0.7201030405808178,1.149610076570595,0.19011189886113888,0.04521822817768995,-0.13665034542820892,0.4941728122232612,0.030266430479730894,0.29694902040025123,0.13607580629077282,0.06727127784683341,-0.342404878803676,-0.26503053412709066,-0.155189782592974
37,9.044403720220549,2.66065555724481,0.674053233502132,0.006320931413668739,0.08026164711289417,-0.09981810305224736,-1.7693025649452805,-0.7565169115416387,0.05492673992076429,-0.9021980026598991,-3.162904893307474,4.845938477795715,-0.6214732747451617,-1.549863132513638,-0.5623266966214692,-0.9731651654925454,-0.269104719471061,0.11072923261546125,0.34521468855380183,0.5498170322113578,-0.5360407888658364,-0.9730696296898649,-0.12002513295325609,-0.41037284300202764,0.595049392438673,-0.3076457111648984,0.5607315327698627,-0.2150415610291064,-0.3332267958270296
38,101.44206715268223,1.6450040697672528,1.2572418826531315,1.5733276258874263,-0.4320281300808814,0.9984219997432768,-1.3090992935652834,0.49224673715948664,3.1431792684423137,0.5739475223298831,2.2497190185132805,-0.09381044077264712,-0.5589758869235082,1.0712118751138853,0.7246719586382978,-0.781806757208678,-0.4482046134112513,-0.032326656997602864,0.03694879331908346,-0.04775015553172574,-0.7533279438569782,0.5328470258159178,0.47470171202807915,0.3096887811431846,0.6153418659949579,-0.01834246224066492,-1.3088908941387776,-0.4412429201074201,0.5276575259941418
39,51.047994147515055,-0.3130880546790468,0.4381927589702032,-0.27959004296080997,0.6278426866496841,0.7977351500451849,2.5289249013260173,-0.5926615700143196,1.512969259723414,-4.5917212303224915,-0.4872889251859742,-3.406249824534116,0.24007026697235548,0.3554470205658737,-2.208913999533665,-0.42525658462991134,-0.9796780058323993,-0.4278843359251339,-0.05579789695616361,-0.35995929627841095,-0.2463014667909121,0.29297122791680524,0.012210383520626214,0.07190478202165161,0.8336069782999642,0.009428160173558034,-0.48534142456599405,0.33389424692992403,-0.40157858118229867
40,11.453396587991481,-2.1692979293082,0.9898608452745411,-1.2743626158848664,0.31386558535922243,-1.551418732645168,2.5417013554810066,-0.2538235618208309,1.7927724241757916,1.3275850735808745,-1.354488639321766,1.1030322102545358,-0.16198709404431183,-1.6254446072262418,-1.0998961676036392,-0.27180252933174515,-0.10046394316177203,0.21011928563478155,0.5485998475954311,-0.5782711441050163,0.5930712534889326,-0.036503336383261344,0.36229356378972405,0.5456621039099073,0.24102520356965174,-0.16439116143042748,-0.8577311036179001,0.4251710164305102,-0.4939095535925788
41,60.15215607580521,0.31683120513603813,-1.047663071612673,-0.013470914653301047,-1.4968771909866594,-2.2984051876911997,1.9060259990053794,0.28279422122196435,1.4848593287186422,-1.3054372677850055,-1.496004026235935,-1.573310007142455,0.6625370090107231,-2.593854498941651,-1.8579780465208806,-0.2424262285412685,-0.4013104172919493,-0.841700366964107,-0.7124566197262698,-0.09403977294182296,0.5797615762182099,-0.5200012810191889,-0.925422879519928,-0.03818643829275523,-0.5646796847229197,-0.02420787551718165,0.5682236176993629,0.7620651974387675,0.17916644877180632
42,3.0794474870261594,-1.5883181017811328,-0.589692500027475,0.13776396173743893,-0.44911700608046234,-3.4111268760809956,1.2149859693921412,1.6726267655393194,0.13755716773088378,2.8181291378251214,-0.15916921165512074,0.693657959220083,1.3566512982001078,-0.9872697001920946,2.1774841595481376,0.6909700641476002,-1.045540024867473,-0.09533372116767123,0.9124993041085849,0.34035686501442014,0.7030051070951051,-0.9016553596839639,-0.0441500804414681,-0.7919434665274397,0.7750103682278712,-1.122862814605882,0.25160598960790986,0.6354906874005567,-0.25365519980098805
43,211.2372140905861,0.4893388913132369,1.615776714667236,-0.10663908745933229,-2.6657299093819278,2.6878966673169185,1.8502367792485002,-0.09151837997898156,1.3173341500786784,0.7336010105275557,1.9569826001950805,0.9448005735900068,-3.4537678749534635,1.6011729126605252,-0.2529983304660896,0.13819837966090193,0.429316088837988,0.8271703140133843,0.07089162757385385,0.14252539688198523,-0.34280385969882704,0.4755378952399333,1.0573486742341218,0.3021178012321346,-0.4551737154042985,-0.03063249308703758,0.17871522166107978,-0.9051106573888223,0.20090372031240833
44,26.352284361980374,0.45272229108071016,1.8716903367407565,1.6648522291469396,0.12043728843854072,-0.6679649078280885,3.1401669738004503,-0.0962117756557746,2.2478587170382767,1.6993812858827027,-2.4470646345950273,0.3546695401287147,-0.7674780053561846,-0.11317637389847575,0.0945269132949234,0.5870782571151771,0.44162203180297604,-0.5774586890876,-0.2702949102304168,0.42132216990317256,-0.41683653927052805,0.32064162945451047,-0.40391061329525507,0.3418145914417312,0.26352868305508764,0.6854108801983476,-0.2887722553282433,-1.1217826839755782,-0.21437672708580208
45,95.59051027371827,-1.0355434859022274,-1.3764787196628923,1.0468925749412505,1.862178874221596,0.8880893072524942,1.7506106817332274,0.5329474236355639,0.22683842549308736,-0.44476271297690256,2.993822348099555,-2.160370150801567,-1.733845493196124,2.8850417846098666,-1.9094624265285256,0.15583221343585496,-0.37923560737605305,-0.08266519405190258,0.013348792192238362,-0.899162358701118,0.18695418316837684,0.08838543031083278,0.5745090872910624,0.3532906648836063,0.3832040950547627,0.2565373167602069,-0.612184408154858,-0.7798987622585309,0.3001860294435518
46,32.87209918587088,1.2330637259758155,0.2996832814365746,-1.8602232852082228,-2.513861192455865,0.30309190323342594,0.40204543147378957,1.493605445431741,1.8913593989957151,0.4660039207574449,-2.0108765013493684,-3.021068071278861,-3.814086311909693,-0.14150159727267153,2.101150673551482,0.21350135414109864,0.3197312160943206,-0.19463108067740723,0.0581207458141821,0.15080902863954973,0.5656150298627998,0.5828008794962091,0.4678619829511806,-0.009586423243870566,0.10830005770887917,-1.0947138421745506,0.9763537919661719,-0.13903253103412097,0.09214969285550556
47,64.60175884001212,0.8861321730867909,-0.5171325605822729,1.9946771184577718,0.18007929773606648,1.3688381074924232,1.3967183872743962,-2.393675407481421,-2.3440254685990967,2.6301240479561474,-0.7059955601781397,-2.3074723801474115,-2.167391711778408,-2.1215553642886134,1.1413597575658414,-0.15707522978597718,-0.49664509463802314,0.17983647420198598,0.21665786965437792,0.06669544582158132,-0.6063368142473079,0.2843335328060366,0.40290682009149215,-0.32820676797205844,-0.022963783573428667,0.8537685145384475,-0.49318189533412543,0.7341274514331693,-0.1399323045417687
48,69.62769422239819,1.0734056710174198,-0.8364377632378339,-3.5638421790779247,0.9358699473123322,-0.09680679467355185,-0.7439063603152897,0.4146488301458576,1.9782200322101855,-1.619095658395166,-1.1129956191320298,-0.20443940808204808,2.246171801330279,-0.29006501874807433,0.07966570804892542,0.5737435405781807,-0.34632495492971616,0.1670711611788417,0.10685763498873828,-0.7581506135437855,0.12337829623562621,0.6806467645040809,0.3136847346797919,0.09488655481366375,0.0737813725200609,-1.4965905667458357,-0.10197204622951869,0.140589366865947,0.05158964288906453
49,17.986196756695705,0.009743474035784917,0.34180763442653994,2.796331684708247,1.1428997772142533,-1.9919536041438626,0.23411305723284934,-2.262854271703305,-1.3876987434634278,0.8400017487342865,0.08654422532083675,3.020717516087608,-0.5596561875372473,2.1097917328432194,-2.073111263767632,-0.5305546922172983,-0.1659305677507675,-0.22921017239481964,1.0144582487284493,-0.8156086892357514,-0.2820033952998838,-1.3240173097150432,-1.3555699055581252,0.7027795120840685,0.23178573532511756,0.7295130097208165,1.3449802923192344,-1.3038028868407547,0.6387091012064673
